a,b,c,d,e
0.0,2.0,0.666666666667,2.0,0.285714285714
1.0,2.0,0.666666666667,3.0,0.375
1.0,2.0,0.5,2.0,0.333333333333
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.2
1.0,1.0,0.333333333333,1.0,0.2
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.2
1.0,2.0,0.666666666667,3.0,0.375
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.25,2.0,0.166666666667
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,2.0,1.0,1.0,0.25
1.0,1.0,0.5,0.0,0.0
1.0,2.0,0.666666666667,2.0,0.222222222222
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.0,1.0,0.5,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.5,1.0,1.0,0.0,0.0
0.5,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.5,1.0,1.0,0.0,0.0
0.5,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,2.0,0.666666666667,1.0,0.333333333333
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.25,1.0,0.25
1.0,2.0,0.5,1.0,0.166666666667
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.333333333333
0.0,2.0,0.5,1.0,0.166666666667
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.25,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
0.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.2
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,2.0,0.5,2.0,0.285714285714
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.2
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.2
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.25,1.0,0.125
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
0.0,1.0,0.2,1.0,0.2
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.0,1.0,0.5,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
